Original_Service_Catalog;Original_Service_Name;Tier_1_Category;Tier_2_SubCategory;Tier_3_Service_Type;SLA_Days;First_Response;Resolution_Time;ITIL_Category;Issue_Classification;Priority;Title;Field 1;Field 2;Field 3;Field 4;Field 5;Field 6;Field 7
ATM;Pendaftaran Terminal Baru;ATM Services;Terminal Management;Pendaftaran Terminal Baru;5 Days;30 Mins;5 Days;Service Request;Human Error;Medium;New ATM Terminal Registration;;;;;;;
ATM;Permasalahan Teknis;ATM Services;Technical Support;Permasalahan Teknis;5 Days;30 Mins;5 Days;Incident;System Error;Medium;ATM Technical Issue;ID ATM;Nama/Lokasi ATM;SN (Serial Number);Tipe Mesin;Nama PIC ATM;No HP PIC;Daftar Error ATM
ATM;Perubahan IP;ATM Services;Configuration Management;Perubahan IP;5 Days;30 Mins;5 Days;Change Request;Human Error;Medium;ATM IP Address Change;;;;;;;
ATM;Perubahan Profil;ATM Services;Configuration Management;Perubahan Profil;5 Days;30 Mins;5 Days;Change Request;Human Error;Medium;ATM Profile Configuration Change;;;;;;;
ATM;Penggantian Mesin;ATM Services;Terminal Management;Penggantian Mesin;5 Days;30 Mins;5 Days;Service Request;System Error;Medium;ATM Machine Replacement;;;;;;;
ATM;Perubahan Denom;ATM Services;Terminal Management;Perubahan Denom;5 Days;30 Mins;5 Days;Change Request;Human Error;Medium;ATM Denomination Change;;;;;;;
Card Center;Laporan Penerimaan Kartu ATM di Cabang;Card Services;Card Management;Laporan Penerimaan Kartu ATM di Cabang;5 Days;30 Mins;5 Days;Service Request;Human Error;Medium;ATM Card Receipt Report - Branch;;;;;;;
Card Center;Laporan Penerimaan PIN ATM di Cabang;Card Services;Card Management;Laporan Penerimaan PIN ATM di Cabang;5 Days;30 Mins;5 Days;Service Request;Human Error;Medium;ATM PIN Receipt Report - Branch;;;;;;;
Card Center;Laporan Persediaan Kartu ATM;Card Services;Card Management;Laporan Persediaan Kartu ATM;5 Days;30 Mins;5 Days;Service Request;Human Error;Medium;ATM Card Inventory Report;;;;;;;
Card Center;Xcard - Penggantian PIN;Card Services;PIN Services;Penggantian PIN;1 Days;30 Mins;1 Days;Service Request;Human Error;High;Xcard PIN Replacement;;;;;;;
Error;Antasena - Error proses Aplikasi;Application Errors;Antasena;Error proses Aplikasi;1 Days;30 Mins;1 Days;Incident;System Error;High;Antasena Application Process Error;;;;;;;
Error;Ars73 - Error Aplikasi;Application Errors;Ars73;Error Aplikasi;1 Days;30 Mins;1 Days;Incident;System Error;High;ARS73 Application Error;;;;;;;
Error;BI RTGS - Error Aplikasi;Application Errors;BI RTGS;Error Aplikasi;1 Days;30 Mins;1 Days;Incident;System Error;High;BI RTGS System Error;;;;;;;
Error;BSG QRIS - Error Transaksi / Aplikasi;Application Errors;BSG QRIS;Error Transaksi / Aplikasi;1 Days;30 Mins;1 Days;Incident;System Error;High;BSG QRIS Transaction/Application Error;;;;;;;
Error;BSG Sprint TNP - Error;Application Errors;BSG Sprint TNP;Error;1 Days;30 Mins;1 Days;Incident;System Error;High;BSG Sprint TNP System Error;;;;;;;
Error;BSG Brocade - Error;Application Errors;BSG Brocade;Error;1 Days;30 Mins;1 Days;Incident;System Error;High;BSG Brocade System Error;;;;;;;
Error;BSG Direct - Error Transaksi;Application Errors;BSG Direct;Error Transaksi;1 Days;30 Mins;1 Days;Incident;System Error;High;BSG Direct Transaction Error;;;;;;;
Error;BSG Direct - Error Aplikasi;Application Errors;BSG Direct;Error Aplikasi;1 Days;30 Mins;1 Days;Incident;System Error;High;BSG Direct Application Error;;;;;;;
Error;BSGTouch - Error Registrasi BSGTouch Android;Application Errors;BSGTouch;Error Registrasi Android;1 Days;30 Mins;1 Days;Incident;System Error;High;BSGTouch Android Registration Error;;;;;;;
Error;BSGTouch - Error Aplikasi;Application Errors;BSGTouch;Error Aplikasi;1 Days;30 Mins;1 Days;Incident;System Error;High;BSGTouch Application Error;;;;;;;
Error;BSGTouch - Error Registrasi BSGTouch iOS;Application Errors;BSGTouch;Error Registrasi iOS;1 Days;30 Mins;1 Days;Incident;System Error;High;BSGTouch iOS Registration Error;;;;;;;
Error;BSGTouch - SMS Aktivasi tidak terkirim;Application Errors;BSGTouch;SMS Aktivasi tidak terkirim;1 Days;30 Mins;1 Days;Incident;System Error;High;BSGTouch SMS Activation Not Sent;Tanggal Approve;;;;;;
Error;BSGTouch - Error Transaksi;Application Errors;BSGTouch;Error Transaksi;1 Days;30 Mins;1 Days;Incident;System Error;High;BSGTouch Transaction Error;;;;;;;
Error;E-Dapem - Error Transaksi;Application Errors;E-Dapem;Error Transaksi;1 Days;30 Mins;1 Days;Incident;System Error;High;E-Dapem Transaction Error;;;;;;;
Error;Error - Rintis Payment Point;Application Errors;Rintis Payment Point;Error;1 Days;30 Mins;1 Days;Incident;System Error;High;Rintis Payment Point Error;;;;;;;
Error;GoAML - Error Proses;Application Errors;GoAML;Error Proses;1 Days;30 Mins;1 Days;Incident;System Error;High;GoAML Processing Error;;;;;;;
Error;Surrounding - Error BSGTouch Android;Application Errors;Surrounding;Error BSGTouch Android;1 Days;30 Mins;1 Days;Incident;System Error;High;Surrounding BSGTouch Android Error;;;;;;;
Error;Surrounding - Error BSGTouch IOS;Application Errors;Surrounding;Error BSGTouch iOS;1 Days;30 Mins;1 Days;Incident;System Error;High;Surrounding BSGTouch iOS Error;;;;;;;
Error;Surrounding - Kasda;Application Errors;Surrounding;Kasda;1 Days;30 Mins;1 Days;Incident;System Error;High;Surrounding Kasda Error;;;;;;;
Error;Error - Finnet;Application Errors;Finnet;Error;1 Days;30 Mins;1 Days;Incident;System Error;High;Finnet System Error;;;;;;;
Error;HRSM - Gagal Koneksi;Application Errors;HRSM;Gagal Koneksi;1 Days;30 Mins;1 Days;Incident;System Error;High;HRSM Connection Failed;;;;;;;
Error;Kasda - Error Approval Maker;Application Errors;Kasda;Error Approval Maker;1 Days;30 Mins;1 Days;Incident;Human Error;High;Kasda Maker Approval Error;Nama User;Kode User Kasda;Nomor HP;Asal Instansi;ID Transaksi;Keterangan Error;
Error;Kasda - Error Approval Transaksi;Application Errors;Kasda;Error Approval Transaksi;1 Days;30 Mins;1 Days;Incident;Human Error;High;Kasda Transaction Approval Error;Nama User;Kode User Kasda;Nomor HP;Asal Instansi;ID Transaksi;Keterangan Error;
Error;Kasda - Error Cek Transaksi / Saldo Rekening;Application Errors;Kasda;Error Cek Transaksi / Saldo Rekening;1 Days;30 Mins;1 Days;Incident;System Error;High;Kasda Balance/Transaction Check Error;Nama User;Kode User Kasda;Nomor HP;Asal Instansi;ID Transaksi;Keterangan Error;
Error;Kasda - Error Lainnya;Application Errors;Kasda;Error Lainnya;1 Days;30 Mins;1 Days;Incident;System Error;High;Kasda Other Error;Nama User;Kode User Kasda;Nomor HP;Asal Instansi;ID Transaksi;Keterangan Error;
Error;Kasda - Error Login;Application Errors;Kasda;Error Login;1 Days;30 Mins;1 Days;Incident;Human Error;High;Kasda Login Error;Nama User;Kode User Kasda;Nomor HP;Asal Instansi;ID Transaksi;Keterangan Error;
Error;Kasda - Error Permintaan Token Transaksi;Application Errors;Kasda;Error Permintaan Token Transaksi;1 Days;30 Mins;1 Days;Incident;System Error;High;Kasda Transaction Token Request Error;Nama User;Kode User Kasda;Nomor HP;Asal Instansi;ID Transaksi;Keterangan Error;
Error;Kasda - Error Tarik Data SP2D (Kasda FMIS);Application Errors;Kasda;Error Tarik Data SP2D (Kasda FMIS);1 Days;30 Mins;1 Days;Incident;System Error;High;Kasda SP2D Data Retrieval Error (FMIS);Nama User;Kode User Kasda;Nomor HP;Asal Instansi;ID Transaksi;Keterangan Error;
Error;MIS - Error;Application Errors;MIS;Error;1 Days;30 Mins;1 Days;Incident;System Error;High;MIS System Error;;;;;;;
Error;MPN - Error Transaksi;Application Errors;MPN;Error Transaksi;1 Days;30 Mins;1 Days;Incident;System Error;High;MPN Transaction Error;;;;;;;
Error;OBOX - Error Aplikasi;Application Errors;OBOX;Error Aplikasi;1 Days;30 Mins;1 Days;Incident;System Error;High;OBOX Application Error;;;;;;;
Error;OLIBs - BE Error;Application Errors;OLIBs;BE Error;1 Days;30 Mins;1 Days;Incident;System Error;High;OLIBs Backend Error;Kronologi Terjadi Error;;;;;;
